# gruntz_commit=00960e4a9beb6dfbf3f7e604bd5050ef8bf5e078
upstream_path	local_path	class	upstream_sha256	local_sha256	reason	proof
.agents/skills/matcher/SKILL.md	.agents/skills/matcher/SKILL.md	target	34b0c4b9f89df2cc96a87ac1f964eb4c4459094737390a47c80252e1c5e23c4f	a587c0637c1b611a80ac333f2b068aab1f75303010e0c9807b3fde78b65bac85	same surface, RoM1 executable evidence/doctrine	tracked local sha256
.agents/skills/matcher/agents/openai.yaml	.agents/skills/matcher/agents/openai.yaml	rename	58f48a3cf24b7edc591ad24fddf90c22ccc09e6b0827a279ca49a910d19f0186	a7db90363e0098af179b666a121b38cd6f7571dd5ab6e3caaa05a2ae33ad8ad0	mechanical Gruntz-to-RoM1 namespace substitution	canonical token transform
.agents/skills/permute/SKILL.md	.agents/skills/permute/SKILL.md	rename	0b51c69c7c2222cea7d89ae3721fc73a25ebcb11b4370573b89db122c3b2de09	939e9d1d6f35996b2cb0c1b95107187b501bc2dffbf95d7a68b61468423a7bd3	mechanical Gruntz-to-RoM1 namespace substitution	canonical token transform
.agents/skills/permute/agents/openai.yaml	.agents/skills/permute/agents/openai.yaml	rename	b85bbcd018216cbf57b70d854a9958e909d1fda6e86643399af8fb7e06a2d214	204ff83b4a39b54d45600b96cb107f29bc992515f9700c29ef0f50ccab9fc482	mechanical Gruntz-to-RoM1 namespace substitution	canonical token transform
.agents/skills/wall-identifier/SKILL.md	.agents/skills/wall-identifier/SKILL.md	target	07ee5914dc564e5e23dd673ab6d5ec43388fb198945b6c962058bfffbe95c91f	9fb8d61cb51d2bd921d5dc7493aad9a3ff536e32cffa4bc01439f39c78d6b181	same surface, RoM1 executable evidence/doctrine	tracked local sha256
.clang-format	.clang-format	rename	91510acc5ccbe6bdfee4308fde3be9e7cfc9be7ccc73592761829d56a6f38a92	0a2ab8f079ff3b68c85281d5190b3c5f04f0928903f33d9177b7959516728020	mechanical Gruntz-to-RoM1 namespace substitution	canonical token transform
.clangd	.clangd	rename	8ed695775cae68ac046607a4c17275864b43928c5c2e610c1ac04b0bd05e2c25	0529005d485de12c2b7739a68479983dcef06fef0f94a74f15a098ee24e813bf	mechanical Gruntz-to-RoM1 namespace substitution	canonical token transform
.claude/agents/classifier.md	.claude/agents/classifier.md	excluded	2054fdaefa54cbf594eb0177030fce869e23a4679cb7b22e5aafedff4370d785		Gruntz game source/evidence or adjunct not imported	local path absent
.claude/agents/matcher.md	.claude/agents/matcher.md	excluded	147bcc17b95b51bbb2cb6bb0901ff9dec08b88ee2ed7710b39fd9b957eedcc2e		Gruntz game source/evidence or adjunct not imported	local path absent
.claude/agents/orchestrator.md	.claude/agents/orchestrator.md	excluded	179d64a955fd070ccf8426103f9088e06ee21e5cdf868d449418222b5e4d6a55		Gruntz game source/evidence or adjunct not imported	local path absent
.claude/commands/match.md	.claude/commands/match.md	excluded	eef7e979f250488e02a757c6ad2f1050f92d50fdcfe1e938928c16c87214e303		Gruntz game source/evidence or adjunct not imported	local path absent
.claude/skills/matcher/SKILL.md	.claude/skills/matcher/SKILL.md	excluded	485ed92db865d553dc2bfdca0465adcecccf63d652d147644fac808ee02fcc32		Gruntz game source/evidence or adjunct not imported	local path absent
.claude/skills/matcher/agents/openai.yaml	.claude/skills/matcher/agents/openai.yaml	excluded	58f48a3cf24b7edc591ad24fddf90c22ccc09e6b0827a279ca49a910d19f0186		Gruntz game source/evidence or adjunct not imported	local path absent
.claude/skills/wall-identifier/SKILL.md	.claude/skills/wall-identifier/SKILL.md	excluded	eb1a8cdb66c06ead80029a50e41a5d7d73b6b8912b15767c588bda06fbffb26c		Gruntz game source/evidence or adjunct not imported	local path absent
